// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.83 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1516 1628 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 65536 op, 1843100.00 ns, 28.1235 ns/op
WorkloadPilot   14: 131072 op, 3726700.00 ns, 28.4325 ns/op
WorkloadPilot   15: 262144 op, 8160300.00 ns, 31.1291 ns/op
WorkloadPilot   16: 524288 op, 15045800.00 ns, 28.6976 ns/op
WorkloadPilot   17: 1048576 op, 30016900.00 ns, 28.6263 ns/op
WorkloadPilot   18: 2097152 op, 60172000.00 ns, 28.6922 ns/op
WorkloadPilot   19: 4194304 op, 97865100.00 ns, 23.3329 ns/op
WorkloadPilot   20: 8388608 op, 184951200.00 ns, 22.0479 ns/op
WorkloadPilot   21: 16777216 op, 369900900.00 ns, 22.0478 ns/op
WorkloadPilot   22: 33554432 op, 739483400.00 ns, 22.0383 ns/op

OverheadWarmup   1: 33554432 op, 43173300.00 ns, 1.2867 ns/op
OverheadWarmup   2: 33554432 op, 43415000.00 ns, 1.2939 ns/op
OverheadWarmup   3: 33554432 op, 43254000.00 ns, 1.2891 ns/op
OverheadWarmup   4: 33554432 op, 43844100.00 ns, 1.3067 ns/op
OverheadWarmup   5: 33554432 op, 43895200.00 ns, 1.3082 ns/op
OverheadWarmup   6: 33554432 op, 43186100.00 ns, 1.2870 ns/op

OverheadActual   1: 33554432 op, 43370600.00 ns, 1.2925 ns/op
OverheadActual   2: 33554432 op, 43424600.00 ns, 1.2942 ns/op
OverheadActual   3: 33554432 op, 43931200.00 ns, 1.3093 ns/op
OverheadActual   4: 33554432 op, 43835900.00 ns, 1.3064 ns/op
OverheadActual   5: 33554432 op, 43363400.00 ns, 1.2923 ns/op
OverheadActual   6: 33554432 op, 43737700.00 ns, 1.3035 ns/op
OverheadActual   7: 33554432 op, 43887800.00 ns, 1.3080 ns/op
OverheadActual   8: 33554432 op, 43933400.00 ns, 1.3093 ns/op
OverheadActual   9: 33554432 op, 40995400.00 ns, 1.2218 ns/op
OverheadActual  10: 33554432 op, 35492800.00 ns, 1.0578 ns/op
OverheadActual  11: 33554432 op, 35693200.00 ns, 1.0637 ns/op
OverheadActual  12: 33554432 op, 35582800.00 ns, 1.0605 ns/op
OverheadActual  13: 33554432 op, 35495500.00 ns, 1.0578 ns/op
OverheadActual  14: 33554432 op, 35566300.00 ns, 1.0600 ns/op
OverheadActual  15: 33554432 op, 36103200.00 ns, 1.0760 ns/op
OverheadActual  16: 33554432 op, 35404000.00 ns, 1.0551 ns/op
OverheadActual  17: 33554432 op, 35463900.00 ns, 1.0569 ns/op
OverheadActual  18: 33554432 op, 36118600.00 ns, 1.0764 ns/op
OverheadActual  19: 33554432 op, 35431400.00 ns, 1.0559 ns/op
OverheadActual  20: 33554432 op, 35480600.00 ns, 1.0574 ns/op

WorkloadWarmup   1: 33554432 op, 737896800.00 ns, 21.9910 ns/op
WorkloadWarmup   2: 33554432 op, 740850300.00 ns, 22.0791 ns/op
WorkloadWarmup   3: 33554432 op, 738807400.00 ns, 22.0182 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 737414500.00 ns, 21.9767 ns/op
WorkloadActual   2: 33554432 op, 736937000.00 ns, 21.9624 ns/op
WorkloadActual   3: 33554432 op, 741152500.00 ns, 22.0881 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 701303600.00 ns, 20.9005 ns/op
WorkloadResult   2: 33554432 op, 700826100.00 ns, 20.8862 ns/op
WorkloadResult   3: 33554432 op, 705041600.00 ns, 21.0119 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 30224 has exited with code 0.

Mean = 20.933 ns, StdErr = 0.040 ns (0.19%), N = 3, StdDev = 0.069 ns
Min = 20.886 ns, Q1 = 20.893 ns, Median = 20.900 ns, Q3 = 20.956 ns, Max = 21.012 ns
IQR = 0.063 ns, LowerFence = 20.799 ns, UpperFence = 21.050 ns
ConfidenceInterval = [19.678 ns; 22.188 ns] (CI 99.9%), Margin = 1.255 ns (6.00% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4%) benchmark(s) to run. Estimated finish 2026-05-01 15:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1508 1764 --benchmarkName JulianBenchmarks.NewMoon --job ShortRun --benchmarkId 11 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 584900.00 ns, 584.9000 us/op
WorkloadJitting  1: 1 op, 697200.00 ns, 697.2000 us/op

OverheadJitting  2: 16 op, 276900.00 ns, 17.3063 us/op
WorkloadJitting  2: 16 op, 301400.00 ns, 18.8375 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 7100.00 ns, 110.9375 ns/op
WorkloadPilot    4: 128 op, 12200.00 ns, 95.3125 ns/op
WorkloadPilot    5: 256 op, 28300.00 ns, 110.5469 ns/op
WorkloadPilot    6: 512 op, 32000.00 ns, 62.5000 ns/op
WorkloadPilot    7: 1024 op, 64400.00 ns, 62.8906 ns/op
WorkloadPilot    8: 2048 op, 187100.00 ns, 91.3574 ns/op
WorkloadPilot    9: 4096 op, 273200.00 ns, 66.6992 ns/op
WorkloadPilot   10: 8192 op, 593800.00 ns, 72.4854 ns/op
WorkloadPilot   11: 16384 op, 1668400.00 ns, 101.8311 ns/op
WorkloadPilot   12: 32768 op, 2572500.00 ns, 78.5065 ns/op
WorkloadPilot   13: 65536 op, 4610500.00 ns, 70.3506 ns/op
WorkloadPilot   14: 131072 op, 8729500.00 ns, 66.6008 ns/op
WorkloadPilot   15: 262144 op, 17818900.00 ns, 67.9737 ns/op
WorkloadPilot   16: 524288 op, 36740400.00 ns, 70.0768 ns/op
WorkloadPilot   17: 1048576 op, 69680600.00 ns, 66.4526 ns/op
WorkloadPilot   18: 2097152 op, 7753000.00 ns, 3.6969 ns/op
WorkloadPilot   19: 4194304 op, 6162800.00 ns, 1.4693 ns/op
WorkloadPilot   20: 8388608 op, 11261500.00 ns, 1.3425 ns/op
WorkloadPilot   21: 16777216 op, 20439700.00 ns, 1.2183 ns/op
WorkloadPilot   22: 33554432 op, 41549300.00 ns, 1.2383 ns/op
WorkloadPilot   23: 67108864 op, 70777000.00 ns, 1.0547 ns/op
WorkloadPilot   24: 134217728 op, 141477700.00 ns, 1.0541 ns/op
WorkloadPilot   25: 268435456 op, 282555200.00 ns, 1.0526 ns/op
WorkloadPilot   26: 536870912 op, 565072300.00 ns, 1.0525 ns/op

OverheadWarmup   1: 536870912 op, 739327900.00 ns, 1.3771 ns/op
OverheadWarmup   2: 536870912 op, 557254200.00 ns, 1.0380 ns/op
OverheadWarmup   3: 536870912 op, 557779400.00 ns, 1.0389 ns/op
OverheadWarmup   4: 536870912 op, 557330000.00 ns, 1.0381 ns/op
OverheadWarmup   5: 536870912 op, 559781200.00 ns, 1.0427 ns/op
OverheadWarmup   6: 536870912 op, 558257300.00 ns, 1.0398 ns/op

OverheadActual   1: 536870912 op, 557538400.00 ns, 1.0385 ns/op
OverheadActual   2: 536870912 op, 557263700.00 ns, 1.0380 ns/op
OverheadActual   3: 536870912 op, 557626000.00 ns, 1.0387 ns/op
OverheadActual   4: 536870912 op, 556758500.00 ns, 1.0370 ns/op
OverheadActual   5: 536870912 op, 558266200.00 ns, 1.0399 ns/op
OverheadActual   6: 536870912 op, 556502600.00 ns, 1.0366 ns/op
OverheadActual   7: 536870912 op, 557008100.00 ns, 1.0375 ns/op
OverheadActual   8: 536870912 op, 559689600.00 ns, 1.0425 ns/op
OverheadActual   9: 536870912 op, 561321600.00 ns, 1.0455 ns/op
OverheadActual  10: 536870912 op, 556513900.00 ns, 1.0366 ns/op
OverheadActual  11: 536870912 op, 557418900.00 ns, 1.0383 ns/op
OverheadActual  12: 536870912 op, 556112400.00 ns, 1.0358 ns/op
OverheadActual  13: 536870912 op, 556272300.00 ns, 1.0361 ns/op
OverheadActual  14: 536870912 op, 556407300.00 ns, 1.0364 ns/op
OverheadActual  15: 536870912 op, 555911900.00 ns, 1.0355 ns/op

WorkloadWarmup   1: 536870912 op, 573277400.00 ns, 1.0678 ns/op
WorkloadWarmup   2: 536870912 op, 578641200.00 ns, 1.0778 ns/op
WorkloadWarmup   3: 536870912 op, 601727000.00 ns, 1.1208 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 564501100.00 ns, 1.0515 ns/op
WorkloadActual   2: 536870912 op, 564568100.00 ns, 1.0516 ns/op
WorkloadActual   3: 536870912 op, 563620300.00 ns, 1.0498 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 7493000.00 ns, 0.0140 ns/op
WorkloadResult   2: 536870912 op, 7560000.00 ns, 0.0141 ns/op
WorkloadResult   3: 536870912 op, 6612200.00 ns, 0.0123 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 30248 has exited with code 0.

Mean = 0.013 ns, StdErr = 0.001 ns (4.23%), N = 3, StdDev = 0.001 ns
Min = 0.012 ns, Q1 = 0.013 ns, Median = 0.014 ns, Q3 = 0.014 ns, Max = 0.014 ns
IQR = 0.001 ns, LowerFence = 0.012 ns, UpperFence = 0.015 ns
ConfidenceInterval = [-0.005 ns; 0.031 ns] (CI 99.9%), Margin = 0.018 ns (133.62% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7%) benchmark(s) to run. Estimated finish 2026-05-01 15:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1564 1560 --benchmarkName JulianBenchmarks.LutDecode --job ShortRun --benchmarkId 12 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191500.00 ns, 191.5000 us/op
WorkloadJitting  1: 1 op, 1086500.00 ns, 1.0865 ms/op

OverheadJitting  2: 16 op, 247700.00 ns, 15.4813 us/op
WorkloadJitting  2: 16 op, 214300.00 ns, 13.3938 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1600.00 ns, 12.5000 ns/op
WorkloadPilot    5: 256 op, 2700.00 ns, 10.5469 ns/op
WorkloadPilot    6: 512 op, 4600.00 ns, 8.9844 ns/op
WorkloadPilot    7: 1024 op, 9500.00 ns, 9.2773 ns/op
WorkloadPilot    8: 2048 op, 18400.00 ns, 8.9844 ns/op
WorkloadPilot    9: 4096 op, 36200.00 ns, 8.8379 ns/op
WorkloadPilot   10: 8192 op, 71700.00 ns, 8.7524 ns/op
WorkloadPilot   11: 16384 op, 144500.00 ns, 8.8196 ns/op
WorkloadPilot   12: 32768 op, 289000.00 ns, 8.8196 ns/op
WorkloadPilot   13: 65536 op, 593100.00 ns, 9.0500 ns/op
WorkloadPilot   14: 131072 op, 1159100.00 ns, 8.8432 ns/op
WorkloadPilot   15: 262144 op, 2381600.00 ns, 9.0851 ns/op
WorkloadPilot   16: 524288 op, 4727400.00 ns, 9.0168 ns/op
WorkloadPilot   17: 1048576 op, 9285100.00 ns, 8.8550 ns/op
WorkloadPilot   18: 2097152 op, 18719000.00 ns, 8.9259 ns/op
WorkloadPilot   19: 4194304 op, 37438100.00 ns, 8.9259 ns/op
WorkloadPilot   20: 8388608 op, 75403800.00 ns, 8.9888 ns/op
WorkloadPilot   21: 16777216 op, 19680300.00 ns, 1.1730 ns/op
WorkloadPilot   22: 33554432 op, 35114200.00 ns, 1.0465 ns/op
WorkloadPilot   23: 67108864 op, 70400300.00 ns, 1.0490 ns/op
WorkloadPilot   24: 134217728 op, 140596500.00 ns, 1.0475 ns/op
WorkloadPilot   25: 268435456 op, 281484000.00 ns, 1.0486 ns/op
WorkloadPilot   26: 536870912 op, 562451300.00 ns, 1.0476 ns/op

OverheadWarmup   1: 536870912 op, 633168500.00 ns, 1.1794 ns/op
OverheadWarmup   2: 536870912 op, 562413500.00 ns, 1.0476 ns/op
OverheadWarmup   3: 536870912 op, 562846300.00 ns, 1.0484 ns/op
OverheadWarmup   4: 536870912 op, 562237100.00 ns, 1.0472 ns/op
OverheadWarmup   5: 536870912 op, 563911200.00 ns, 1.0504 ns/op
OverheadWarmup   6: 536870912 op, 561794200.00 ns, 1.0464 ns/op

OverheadActual   1: 536870912 op, 562596600.00 ns, 1.0479 ns/op
OverheadActual   2: 536870912 op, 563961800.00 ns, 1.0505 ns/op
OverheadActual   3: 536870912 op, 564162400.00 ns, 1.0508 ns/op
OverheadActual   4: 536870912 op, 566214100.00 ns, 1.0547 ns/op
OverheadActual   5: 536870912 op, 562437500.00 ns, 1.0476 ns/op
OverheadActual   6: 536870912 op, 561935400.00 ns, 1.0467 ns/op
OverheadActual   7: 536870912 op, 561887500.00 ns, 1.0466 ns/op
OverheadActual   8: 536870912 op, 562248200.00 ns, 1.0473 ns/op
OverheadActual   9: 536870912 op, 562013200.00 ns, 1.0468 ns/op
OverheadActual  10: 536870912 op, 561900600.00 ns, 1.0466 ns/op
OverheadActual  11: 536870912 op, 562487500.00 ns, 1.0477 ns/op
OverheadActual  12: 536870912 op, 566702600.00 ns, 1.0556 ns/op
OverheadActual  13: 536870912 op, 565695300.00 ns, 1.0537 ns/op
OverheadActual  14: 536870912 op, 562496400.00 ns, 1.0477 ns/op
OverheadActual  15: 536870912 op, 562271100.00 ns, 1.0473 ns/op

WorkloadWarmup   1: 536870912 op, 561407000.00 ns, 1.0457 ns/op
WorkloadWarmup   2: 536870912 op, 561936300.00 ns, 1.0467 ns/op
WorkloadWarmup   3: 536870912 op, 561685200.00 ns, 1.0462 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 562655900.00 ns, 1.0480 ns/op
WorkloadActual   2: 536870912 op, 561358300.00 ns, 1.0456 ns/op
WorkloadActual   3: 536870912 op, 564377600.00 ns, 1.0512 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 168400.00 ns, 0.0003 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 1890100.00 ns, 0.0035 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 9300 has exited with code 0.

Mean = 0.001 ns, StdErr = 0.001 ns (88.01%), N = 3, StdDev = 0.002 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.002 ns, Max = 0.004 ns
IQR = 0.002 ns, LowerFence = -0.002 ns, UpperFence = 0.005 ns
ConfidenceInterval = [-0.034 ns; 0.037 ns] (CI 99.9%), Margin = 0.036 ns (2781.18% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-01 15:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report.html

// * Detailed results *
JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 11.785 ns, StdErr = 0.004 ns (0.04%), N = 3, StdDev = 0.007 ns
Min = 11.780 ns, Q1 = 11.781 ns, Median = 11.783 ns, Q3 = 11.788 ns, Max = 11.794 ns
IQR = 0.007 ns, LowerFence = 11.771 ns, UpperFence = 11.799 ns
ConfidenceInterval = [11.650 ns; 11.920 ns] (CI 99.9%), Margin = 0.135 ns (1.14% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.773 ns ; 11.801 ns) | @@@
---------------------------------------------------

JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 12.008 ns, StdErr = 0.008 ns (0.06%), N = 3, StdDev = 0.013 ns
Min = 11.999 ns, Q1 = 12.001 ns, Median = 12.002 ns, Q3 = 12.013 ns, Max = 12.023 ns
IQR = 0.012 ns, LowerFence = 11.982 ns, UpperFence = 12.031 ns
ConfidenceInterval = [11.771 ns; 12.245 ns] (CI 99.9%), Margin = 0.237 ns (1.98% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.987 ns ; 12.035 ns) | @@@
---------------------------------------------------

JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 12.016 ns, StdErr = 0.003 ns (0.02%), N = 3, StdDev = 0.004 ns
Min = 12.011 ns, Q1 = 12.014 ns, Median = 12.017 ns, Q3 = 12.019 ns, Max = 12.020 ns
IQR = 0.004 ns, LowerFence = 12.008 ns, UpperFence = 12.025 ns
ConfidenceInterval = [11.935 ns; 12.097 ns] (CI 99.9%), Margin = 0.081 ns (0.67% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.007 ns ; 12.024 ns) | @@@
---------------------------------------------------

JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 12.476 ns, StdErr = 0.016 ns (0.13%), N = 3, StdDev = 0.028 ns
Min = 12.450 ns, Q1 = 12.461 ns, Median = 12.472 ns, Q3 = 12.489 ns, Max = 12.505 ns
IQR = 0.028 ns, LowerFence = 12.420 ns, UpperFence = 12.530 ns
ConfidenceInterval = [11.969 ns; 12.982 ns] (CI 99.9%), Margin = 0.506 ns (4.06% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.425 ns ; 12.530 ns) | @@@
---------------------------------------------------

JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 2.861 ns, StdErr = 0.058 ns (2.02%), N = 3, StdDev = 0.100 ns
Min = 2.785 ns, Q1 = 2.804 ns, Median = 2.823 ns, Q3 = 2.899 ns, Max = 2.974 ns
IQR = 0.094 ns, LowerFence = 2.662 ns, UpperFence = 3.040 ns
ConfidenceInterval = [1.037 ns; 4.685 ns] (CI 99.9%), Margin = 1.824 ns (63.76% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.713 ns ; 2.895 ns) | @@
[2.895 ns ; 3.065 ns) | @
---------------------------------------------------

JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 3.305 ns, StdErr = 0.098 ns (2.97%), N = 3, StdDev = 0.170 ns
Min = 3.199 ns, Q1 = 3.207 ns, Median = 3.215 ns, Q3 = 3.358 ns, Max = 3.501 ns
IQR = 0.151 ns, LowerFence = 2.980 ns, UpperFence = 3.584 ns
ConfidenceInterval = [0.205 ns; 6.405 ns] (CI 99.9%), Margin = 3.100 ns (93.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.195 ns ; 3.504 ns) | @@@
---------------------------------------------------

JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 2.330 μs, StdErr = 0.053 μs (2.28%), N = 3, StdDev = 0.092 μs
Min = 2.264 μs, Q1 = 2.278 μs, Median = 2.291 μs, Q3 = 2.363 μs, Max = 2.436 μs
IQR = 0.086 μs, LowerFence = 2.149 μs, UpperFence = 2.492 μs
ConfidenceInterval = [0.650 μs; 4.011 μs] (CI 99.9%), Margin = 1.680 μs (72.10% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
