// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.SunLongitude: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 620 1704 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   19: 4194304 op, 98837800.00 ns, 23.5648 ns/op
WorkloadPilot   20: 8388608 op, 184345900.00 ns, 21.9757 ns/op
WorkloadPilot   21: 16777216 op, 368025900.00 ns, 21.9361 ns/op
WorkloadPilot   22: 33554432 op, 734834500.00 ns, 21.8998 ns/op

OverheadWarmup   1: 33554432 op, 44886800.00 ns, 1.3377 ns/op
OverheadWarmup   2: 33554432 op, 43246800.00 ns, 1.2889 ns/op
OverheadWarmup   3: 33554432 op, 42602500.00 ns, 1.2697 ns/op
OverheadWarmup   4: 33554432 op, 43232300.00 ns, 1.2884 ns/op
OverheadWarmup   5: 33554432 op, 42574400.00 ns, 1.2688 ns/op
OverheadWarmup   6: 33554432 op, 42595800.00 ns, 1.2695 ns/op
OverheadWarmup   7: 33554432 op, 42691000.00 ns, 1.2723 ns/op
OverheadWarmup   8: 33554432 op, 41972600.00 ns, 1.2509 ns/op

OverheadActual   1: 33554432 op, 35350200.00 ns, 1.0535 ns/op
OverheadActual   2: 33554432 op, 35245300.00 ns, 1.0504 ns/op
OverheadActual   3: 33554432 op, 35227200.00 ns, 1.0499 ns/op
OverheadActual   4: 33554432 op, 35319200.00 ns, 1.0526 ns/op
OverheadActual   5: 33554432 op, 36514300.00 ns, 1.0882 ns/op
OverheadActual   6: 33554432 op, 35199700.00 ns, 1.0490 ns/op
OverheadActual   7: 33554432 op, 35219400.00 ns, 1.0496 ns/op
OverheadActual   8: 33554432 op, 35221100.00 ns, 1.0497 ns/op
OverheadActual   9: 33554432 op, 35193300.00 ns, 1.0488 ns/op
OverheadActual  10: 33554432 op, 35211200.00 ns, 1.0494 ns/op
OverheadActual  11: 33554432 op, 35320100.00 ns, 1.0526 ns/op
OverheadActual  12: 33554432 op, 35376300.00 ns, 1.0543 ns/op
OverheadActual  13: 33554432 op, 35196200.00 ns, 1.0489 ns/op
OverheadActual  14: 33554432 op, 35198700.00 ns, 1.0490 ns/op
OverheadActual  15: 33554432 op, 35297500.00 ns, 1.0519 ns/op

WorkloadWarmup   1: 33554432 op, 733865200.00 ns, 21.8709 ns/op
WorkloadWarmup   2: 33554432 op, 742669700.00 ns, 22.1333 ns/op
WorkloadWarmup   3: 33554432 op, 751261600.00 ns, 22.3893 ns/op
WorkloadWarmup   4: 33554432 op, 736859200.00 ns, 21.9601 ns/op
WorkloadWarmup   5: 33554432 op, 738298000.00 ns, 22.0030 ns/op
WorkloadWarmup   6: 33554432 op, 735517100.00 ns, 21.9201 ns/op
WorkloadWarmup   7: 33554432 op, 738181300.00 ns, 21.9995 ns/op
WorkloadWarmup   8: 33554432 op, 735875900.00 ns, 21.9308 ns/op
WorkloadWarmup   9: 33554432 op, 734083800.00 ns, 21.8774 ns/op
WorkloadWarmup  10: 33554432 op, 734265900.00 ns, 21.8828 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 734430200.00 ns, 21.8877 ns/op
WorkloadActual   2: 33554432 op, 734063800.00 ns, 21.8768 ns/op
WorkloadActual   3: 33554432 op, 734811400.00 ns, 21.8991 ns/op
WorkloadActual   4: 33554432 op, 734800800.00 ns, 21.8988 ns/op
WorkloadActual   5: 33554432 op, 733729600.00 ns, 21.8668 ns/op
WorkloadActual   6: 33554432 op, 735366900.00 ns, 21.9156 ns/op
WorkloadActual   7: 33554432 op, 734221200.00 ns, 21.8815 ns/op
WorkloadActual   8: 33554432 op, 733936600.00 ns, 21.8730 ns/op
WorkloadActual   9: 33554432 op, 734635800.00 ns, 21.8939 ns/op
WorkloadActual  10: 33554432 op, 735180200.00 ns, 21.9101 ns/op
WorkloadActual  11: 33554432 op, 734015000.00 ns, 21.8754 ns/op
WorkloadActual  12: 33554432 op, 734002800.00 ns, 21.8750 ns/op
WorkloadActual  13: 33554432 op, 733409100.00 ns, 21.8573 ns/op
WorkloadActual  14: 33554432 op, 733994300.00 ns, 21.8747 ns/op
WorkloadActual  15: 33554432 op, 733602300.00 ns, 21.8631 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 699203000.00 ns, 20.8379 ns/op
WorkloadResult   2: 33554432 op, 698836600.00 ns, 20.8270 ns/op
WorkloadResult   3: 33554432 op, 699584200.00 ns, 20.8492 ns/op
WorkloadResult   4: 33554432 op, 699573600.00 ns, 20.8489 ns/op
WorkloadResult   5: 33554432 op, 698502400.00 ns, 20.8170 ns/op
WorkloadResult   6: 33554432 op, 700139700.00 ns, 20.8658 ns/op
WorkloadResult   7: 33554432 op, 698994000.00 ns, 20.8316 ns/op
WorkloadResult   8: 33554432 op, 698709400.00 ns, 20.8232 ns/op
WorkloadResult   9: 33554432 op, 699408600.00 ns, 20.8440 ns/op
WorkloadResult  10: 33554432 op, 699953000.00 ns, 20.8602 ns/op
WorkloadResult  11: 33554432 op, 698787800.00 ns, 20.8255 ns/op
WorkloadResult  12: 33554432 op, 698775600.00 ns, 20.8251 ns/op
WorkloadResult  13: 33554432 op, 698181900.00 ns, 20.8074 ns/op
WorkloadResult  14: 33554432 op, 698767100.00 ns, 20.8249 ns/op
WorkloadResult  15: 33554432 op, 698375100.00 ns, 20.8132 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 27644 has exited with code 0.

Mean = 20.855 ns, StdErr = 0.007 ns (0.04%), N = 29, StdDev = 0.040 ns
Min = 20.783 ns, Q1 = 20.825 ns, Median = 20.849 ns, Q3 = 20.882 ns, Max = 20.954 ns
IQR = 0.056 ns, LowerFence = 20.741 ns, UpperFence = 20.966 ns
ConfidenceInterval = [20.828 ns; 20.882 ns] (CI 99.9%), Margin = 0.027 ns (0.13% of Mean)
Skewness = 0.62, Kurtosis = 2.78, MValue = 2

// ** Remained 2 (15.4%) benchmark(s) to run. Estimated finish 2026-05-01 16:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1472 1876 --benchmarkName JulianBenchmarks.NewMoon --job MediumRun --benchmarkId 11 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 529900.00 ns, 529.9000 us/op
WorkloadJitting  1: 1 op, 1420400.00 ns, 1.4204 ms/op

OverheadJitting  2: 16 op, 330000.00 ns, 20.6250 us/op
WorkloadJitting  2: 16 op, 298800.00 ns, 18.6750 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 3900.00 ns, 121.8750 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 13000.00 ns, 101.5625 ns/op
WorkloadPilot    5: 256 op, 24300.00 ns, 94.9219 ns/op
WorkloadPilot    6: 512 op, 53600.00 ns, 104.6875 ns/op
WorkloadPilot    7: 1024 op, 63700.00 ns, 62.2070 ns/op
WorkloadPilot    8: 2048 op, 168900.00 ns, 82.4707 ns/op
WorkloadPilot    9: 4096 op, 293800.00 ns, 71.7285 ns/op
WorkloadPilot   10: 8192 op, 548700.00 ns, 66.9800 ns/op
WorkloadPilot   11: 16384 op, 1054600.00 ns, 64.3677 ns/op
WorkloadPilot   12: 32768 op, 2047800.00 ns, 62.4939 ns/op
WorkloadPilot   13: 65536 op, 4144000.00 ns, 63.2324 ns/op
WorkloadPilot   14: 131072 op, 8165000.00 ns, 62.2940 ns/op
WorkloadPilot   15: 262144 op, 16477300.00 ns, 62.8559 ns/op
WorkloadPilot   16: 524288 op, 33114700.00 ns, 63.1613 ns/op
WorkloadPilot   17: 1048576 op, 66029300.00 ns, 62.9704 ns/op
WorkloadPilot   18: 2097152 op, 13233300.00 ns, 6.3101 ns/op
WorkloadPilot   19: 4194304 op, 6017600.00 ns, 1.4347 ns/op
WorkloadPilot   20: 8388608 op, 9289400.00 ns, 1.1074 ns/op
WorkloadPilot   21: 16777216 op, 18132100.00 ns, 1.0808 ns/op
WorkloadPilot   22: 33554432 op, 34855600.00 ns, 1.0388 ns/op
WorkloadPilot   23: 67108864 op, 69764900.00 ns, 1.0396 ns/op
WorkloadPilot   24: 134217728 op, 139496500.00 ns, 1.0393 ns/op
WorkloadPilot   25: 268435456 op, 278600800.00 ns, 1.0379 ns/op
WorkloadPilot   26: 536870912 op, 558445900.00 ns, 1.0402 ns/op

OverheadWarmup   1: 536870912 op, 630397000.00 ns, 1.1742 ns/op
OverheadWarmup   2: 536870912 op, 563956200.00 ns, 1.0505 ns/op
OverheadWarmup   3: 536870912 op, 562808100.00 ns, 1.0483 ns/op
OverheadWarmup   4: 536870912 op, 564449800.00 ns, 1.0514 ns/op
OverheadWarmup   5: 536870912 op, 562524800.00 ns, 1.0478 ns/op
OverheadWarmup   6: 536870912 op, 563189800.00 ns, 1.0490 ns/op
OverheadWarmup   7: 536870912 op, 563257400.00 ns, 1.0491 ns/op
OverheadWarmup   8: 536870912 op, 563032400.00 ns, 1.0487 ns/op

OverheadActual   1: 536870912 op, 562523500.00 ns, 1.0478 ns/op
OverheadActual   2: 536870912 op, 562881200.00 ns, 1.0484 ns/op
OverheadActual   3: 536870912 op, 562471700.00 ns, 1.0477 ns/op
OverheadActual   4: 536870912 op, 563001300.00 ns, 1.0487 ns/op
OverheadActual   5: 536870912 op, 562558100.00 ns, 1.0478 ns/op
OverheadActual   6: 536870912 op, 564671500.00 ns, 1.0518 ns/op
OverheadActual   7: 536870912 op, 563172100.00 ns, 1.0490 ns/op
OverheadActual   8: 536870912 op, 570191000.00 ns, 1.0621 ns/op
OverheadActual   9: 536870912 op, 564721900.00 ns, 1.0519 ns/op
OverheadActual  10: 536870912 op, 563775600.00 ns, 1.0501 ns/op
OverheadActual  11: 536870912 op, 564961400.00 ns, 1.0523 ns/op
OverheadActual  12: 536870912 op, 562350100.00 ns, 1.0475 ns/op
OverheadActual  13: 536870912 op, 566409900.00 ns, 1.0550 ns/op
OverheadActual  14: 536870912 op, 564404400.00 ns, 1.0513 ns/op
OverheadActual  15: 536870912 op, 563638300.00 ns, 1.0499 ns/op

WorkloadWarmup   1: 536870912 op, 558563100.00 ns, 1.0404 ns/op
WorkloadWarmup   2: 536870912 op, 559211000.00 ns, 1.0416 ns/op
WorkloadWarmup   3: 536870912 op, 555216100.00 ns, 1.0342 ns/op
WorkloadWarmup   4: 536870912 op, 558853700.00 ns, 1.0409 ns/op
WorkloadWarmup   5: 536870912 op, 559151800.00 ns, 1.0415 ns/op
WorkloadWarmup   6: 536870912 op, 557760900.00 ns, 1.0389 ns/op
WorkloadWarmup   7: 536870912 op, 557039900.00 ns, 1.0376 ns/op
WorkloadWarmup   8: 536870912 op, 556978800.00 ns, 1.0375 ns/op
WorkloadWarmup   9: 536870912 op, 558337900.00 ns, 1.0400 ns/op
WorkloadWarmup  10: 536870912 op, 557192700.00 ns, 1.0379 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 557841400.00 ns, 1.0391 ns/op
WorkloadActual   2: 536870912 op, 557077000.00 ns, 1.0376 ns/op
WorkloadActual   3: 536870912 op, 557184200.00 ns, 1.0378 ns/op
WorkloadActual   4: 536870912 op, 557492100.00 ns, 1.0384 ns/op
WorkloadActual   5: 536870912 op, 566815200.00 ns, 1.0558 ns/op
WorkloadActual   6: 536870912 op, 568354600.00 ns, 1.0586 ns/op
WorkloadActual   7: 536870912 op, 558304400.00 ns, 1.0399 ns/op
WorkloadActual   8: 536870912 op, 564095500.00 ns, 1.0507 ns/op
WorkloadActual   9: 536870912 op, 558510300.00 ns, 1.0403 ns/op
WorkloadActual  10: 536870912 op, 558240100.00 ns, 1.0398 ns/op
WorkloadActual  11: 536870912 op, 558748700.00 ns, 1.0408 ns/op
WorkloadActual  12: 536870912 op, 558859700.00 ns, 1.0410 ns/op
WorkloadActual  13: 536870912 op, 558177100.00 ns, 1.0397 ns/op
WorkloadActual  14: 536870912 op, 558277900.00 ns, 1.0399 ns/op
WorkloadActual  15: 536870912 op, 556893900.00 ns, 1.0373 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 30732 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 2036 2032 --benchmarkName JulianBenchmarks.NewMoon --job MediumRun --benchmarkId 11 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 540600.00 ns, 540.6000 us/op
WorkloadJitting  1: 1 op, 973500.00 ns, 973.5000 us/op

OverheadJitting  2: 16 op, 290800.00 ns, 18.1750 us/op
WorkloadJitting  2: 16 op, 245300.00 ns, 15.3313 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 3900.00 ns, 121.8750 ns/op
WorkloadPilot    3: 64 op, 7100.00 ns, 110.9375 ns/op
WorkloadPilot    4: 128 op, 8700.00 ns, 67.9688 ns/op
WorkloadPilot    5: 256 op, 22800.00 ns, 89.0625 ns/op
WorkloadPilot    6: 512 op, 63500.00 ns, 124.0234 ns/op
WorkloadPilot    7: 1024 op, 63600.00 ns, 62.1094 ns/op
WorkloadPilot    8: 2048 op, 145800.00 ns, 71.1914 ns/op
WorkloadPilot    9: 4096 op, 292000.00 ns, 71.2891 ns/op
WorkloadPilot   10: 8192 op, 524200.00 ns, 63.9893 ns/op
WorkloadPilot   11: 16384 op, 1081000.00 ns, 65.9790 ns/op
WorkloadPilot   12: 32768 op, 2059800.00 ns, 62.8601 ns/op
WorkloadPilot   13: 65536 op, 4193500.00 ns, 63.9877 ns/op
WorkloadPilot   14: 131072 op, 9010500.00 ns, 68.7447 ns/op
WorkloadPilot   15: 262144 op, 16636500.00 ns, 63.4632 ns/op
WorkloadPilot   16: 524288 op, 33142900.00 ns, 63.2151 ns/op
WorkloadPilot   17: 1048576 op, 66480200.00 ns, 63.4005 ns/op
WorkloadPilot   18: 2097152 op, 14416700.00 ns, 6.8744 ns/op
WorkloadPilot   19: 4194304 op, 6242900.00 ns, 1.4884 ns/op
WorkloadPilot   20: 8388608 op, 12282200.00 ns, 1.4642 ns/op
WorkloadPilot   21: 16777216 op, 18312500.00 ns, 1.0915 ns/op
WorkloadPilot   22: 33554432 op, 35060600.00 ns, 1.0449 ns/op
WorkloadPilot   23: 67108864 op, 70166500.00 ns, 1.0456 ns/op
WorkloadPilot   24: 134217728 op, 140006600.00 ns, 1.0431 ns/op
WorkloadPilot   25: 268435456 op, 281070200.00 ns, 1.0471 ns/op
WorkloadPilot   26: 536870912 op, 560104200.00 ns, 1.0433 ns/op

OverheadWarmup   1: 536870912 op, 635592600.00 ns, 1.1839 ns/op
OverheadWarmup   2: 536870912 op, 565939700.00 ns, 1.0541 ns/op
OverheadWarmup   3: 536870912 op, 566434700.00 ns, 1.0551 ns/op
OverheadWarmup   4: 536870912 op, 565386100.00 ns, 1.0531 ns/op
OverheadWarmup   5: 536870912 op, 566920200.00 ns, 1.0560 ns/op
OverheadWarmup   6: 536870912 op, 565913600.00 ns, 1.0541 ns/op

OverheadActual   1: 536870912 op, 563225100.00 ns, 1.0491 ns/op
OverheadActual   2: 536870912 op, 562644200.00 ns, 1.0480 ns/op
OverheadActual   3: 536870912 op, 563068700.00 ns, 1.0488 ns/op
OverheadActual   4: 536870912 op, 563261600.00 ns, 1.0492 ns/op
OverheadActual   5: 536870912 op, 562937600.00 ns, 1.0486 ns/op
OverheadActual   6: 536870912 op, 562435000.00 ns, 1.0476 ns/op
OverheadActual   7: 536870912 op, 563111800.00 ns, 1.0489 ns/op
OverheadActual   8: 536870912 op, 562748800.00 ns, 1.0482 ns/op
OverheadActual   9: 536870912 op, 562921000.00 ns, 1.0485 ns/op
OverheadActual  10: 536870912 op, 562715000.00 ns, 1.0481 ns/op
OverheadActual  11: 536870912 op, 563429100.00 ns, 1.0495 ns/op
OverheadActual  12: 536870912 op, 563178800.00 ns, 1.0490 ns/op
OverheadActual  13: 536870912 op, 563776900.00 ns, 1.0501 ns/op
OverheadActual  14: 536870912 op, 563204000.00 ns, 1.0490 ns/op
OverheadActual  15: 536870912 op, 564181600.00 ns, 1.0509 ns/op

WorkloadWarmup   1: 536870912 op, 556532600.00 ns, 1.0366 ns/op
WorkloadWarmup   2: 536870912 op, 557082900.00 ns, 1.0376 ns/op
WorkloadWarmup   3: 536870912 op, 556470800.00 ns, 1.0365 ns/op
WorkloadWarmup   4: 536870912 op, 556666200.00 ns, 1.0369 ns/op
WorkloadWarmup   5: 536870912 op, 556705900.00 ns, 1.0369 ns/op
WorkloadWarmup   6: 536870912 op, 556996800.00 ns, 1.0375 ns/op
WorkloadWarmup   7: 536870912 op, 556815300.00 ns, 1.0371 ns/op
WorkloadWarmup   8: 536870912 op, 556844700.00 ns, 1.0372 ns/op
WorkloadWarmup   9: 536870912 op, 557526100.00 ns, 1.0385 ns/op
WorkloadWarmup  10: 536870912 op, 556633600.00 ns, 1.0368 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 556873600.00 ns, 1.0373 ns/op
WorkloadActual   2: 536870912 op, 557174800.00 ns, 1.0378 ns/op
WorkloadActual   3: 536870912 op, 557024000.00 ns, 1.0375 ns/op
WorkloadActual   4: 536870912 op, 557184200.00 ns, 1.0378 ns/op
WorkloadActual   5: 536870912 op, 556748300.00 ns, 1.0370 ns/op
WorkloadActual   6: 536870912 op, 556768500.00 ns, 1.0371 ns/op
WorkloadActual   7: 536870912 op, 556768800.00 ns, 1.0371 ns/op
WorkloadActual   8: 536870912 op, 556570900.00 ns, 1.0367 ns/op
WorkloadActual   9: 536870912 op, 556578700.00 ns, 1.0367 ns/op
WorkloadActual  10: 536870912 op, 556760100.00 ns, 1.0370 ns/op
WorkloadActual  11: 536870912 op, 556992400.00 ns, 1.0375 ns/op
WorkloadActual  12: 536870912 op, 557006400.00 ns, 1.0375 ns/op
WorkloadActual  13: 536870912 op, 558090000.00 ns, 1.0395 ns/op
WorkloadActual  14: 536870912 op, 557172300.00 ns, 1.0378 ns/op
WorkloadActual  15: 536870912 op, 557248800.00 ns, 1.0380 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 31732 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 26, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (7.7%) benchmark(s) to run. Estimated finish 2026-05-01 16:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1952 1752 --benchmarkName JulianBenchmarks.LutDecode --job MediumRun --benchmarkId 12 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
