// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 7.75 sec and exited with 0
// ***** Done, took 00:00:09 (9.62 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1636 612 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 8583000.00 ns, 32.7415 ns/op
WorkloadPilot   16: 524288 op, 14881700.00 ns, 28.3846 ns/op
WorkloadPilot   17: 1048576 op, 29838800.00 ns, 28.4565 ns/op
WorkloadPilot   18: 2097152 op, 60311500.00 ns, 28.7588 ns/op
WorkloadPilot   19: 4194304 op, 98961600.00 ns, 23.5943 ns/op
WorkloadPilot   20: 8388608 op, 185325500.00 ns, 22.0925 ns/op
WorkloadPilot   21: 16777216 op, 380682500.00 ns, 22.6904 ns/op
WorkloadPilot   22: 33554432 op, 735978600.00 ns, 21.9339 ns/op

OverheadWarmup   1: 33554432 op, 42847600.00 ns, 1.2770 ns/op
OverheadWarmup   2: 33554432 op, 43550200.00 ns, 1.2979 ns/op
OverheadWarmup   3: 33554432 op, 42905100.00 ns, 1.2787 ns/op
OverheadWarmup   4: 33554432 op, 42854100.00 ns, 1.2772 ns/op
OverheadWarmup   5: 33554432 op, 42658800.00 ns, 1.2713 ns/op
OverheadWarmup   6: 33554432 op, 42785600.00 ns, 1.2751 ns/op
OverheadWarmup   7: 33554432 op, 43429500.00 ns, 1.2943 ns/op
OverheadWarmup   8: 33554432 op, 45497600.00 ns, 1.3559 ns/op
OverheadWarmup   9: 33554432 op, 35854200.00 ns, 1.0685 ns/op

OverheadActual   1: 33554432 op, 35275100.00 ns, 1.0513 ns/op
OverheadActual   2: 33554432 op, 35289900.00 ns, 1.0517 ns/op
OverheadActual   3: 33554432 op, 35241100.00 ns, 1.0503 ns/op
OverheadActual   4: 33554432 op, 35993600.00 ns, 1.0727 ns/op
OverheadActual   5: 33554432 op, 36477200.00 ns, 1.0871 ns/op
OverheadActual   6: 33554432 op, 35396400.00 ns, 1.0549 ns/op
OverheadActual   7: 33554432 op, 35025800.00 ns, 1.0439 ns/op
OverheadActual   8: 33554432 op, 35039800.00 ns, 1.0443 ns/op
OverheadActual   9: 33554432 op, 34971900.00 ns, 1.0422 ns/op
OverheadActual  10: 33554432 op, 35124800.00 ns, 1.0468 ns/op
OverheadActual  11: 33554432 op, 34958900.00 ns, 1.0419 ns/op
OverheadActual  12: 33554432 op, 34975500.00 ns, 1.0424 ns/op
OverheadActual  13: 33554432 op, 35019600.00 ns, 1.0437 ns/op
OverheadActual  14: 33554432 op, 35085100.00 ns, 1.0456 ns/op
OverheadActual  15: 33554432 op, 35010200.00 ns, 1.0434 ns/op

WorkloadWarmup   1: 33554432 op, 733052300.00 ns, 21.8467 ns/op
WorkloadWarmup   2: 33554432 op, 732435400.00 ns, 21.8283 ns/op
WorkloadWarmup   3: 33554432 op, 731256900.00 ns, 21.7932 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 729980200.00 ns, 21.7551 ns/op
WorkloadActual   2: 33554432 op, 730243600.00 ns, 21.7630 ns/op
WorkloadActual   3: 33554432 op, 731220700.00 ns, 21.7921 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 694895100.00 ns, 20.7095 ns/op
WorkloadResult   2: 33554432 op, 695158500.00 ns, 20.7173 ns/op
WorkloadResult   3: 33554432 op, 696135600.00 ns, 20.7465 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10008 has exited with code 0.

Mean = 20.724 ns, StdErr = 0.011 ns (0.05%), N = 3, StdDev = 0.019 ns
Min = 20.709 ns, Q1 = 20.713 ns, Median = 20.717 ns, Q3 = 20.732 ns, Max = 20.746 ns
IQR = 0.018 ns, LowerFence = 20.686 ns, UpperFence = 20.760 ns
ConfidenceInterval = [20.369 ns; 21.080 ns] (CI 99.9%), Margin = 0.355 ns (1.71% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1808 1884 --benchmarkName JulianBenchmarks.NewMoon --job ShortRun --benchmarkId 11 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 475300.00 ns, 475.3000 us/op
WorkloadJitting  1: 1 op, 740900.00 ns, 740.9000 us/op

OverheadJitting  2: 16 op, 263900.00 ns, 16.4938 us/op
WorkloadJitting  2: 16 op, 675600.00 ns, 42.2250 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 4400.00 ns, 137.5000 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 8100.00 ns, 63.2813 ns/op
WorkloadPilot    5: 256 op, 19000.00 ns, 74.2188 ns/op
WorkloadPilot    6: 512 op, 105000.00 ns, 205.0781 ns/op
WorkloadPilot    7: 1024 op, 63000.00 ns, 61.5234 ns/op
WorkloadPilot    8: 2048 op, 125000.00 ns, 61.0352 ns/op
WorkloadPilot    9: 4096 op, 250400.00 ns, 61.1328 ns/op
WorkloadPilot   10: 8192 op, 500000.00 ns, 61.0352 ns/op
WorkloadPilot   11: 16384 op, 998700.00 ns, 60.9558 ns/op
WorkloadPilot   12: 32768 op, 2004500.00 ns, 61.1725 ns/op
WorkloadPilot   13: 65536 op, 4630300.00 ns, 70.6528 ns/op
WorkloadPilot   14: 131072 op, 8687100.00 ns, 66.2773 ns/op
WorkloadPilot   15: 262144 op, 16318700.00 ns, 62.2509 ns/op
WorkloadPilot   16: 524288 op, 32612300.00 ns, 62.2030 ns/op
WorkloadPilot   17: 1048576 op, 65316100.00 ns, 62.2903 ns/op
WorkloadPilot   18: 2097152 op, 17922000.00 ns, 8.5459 ns/op
WorkloadPilot   19: 4194304 op, 4709100.00 ns, 1.1227 ns/op
WorkloadPilot   20: 8388608 op, 8745500.00 ns, 1.0425 ns/op
WorkloadPilot   21: 16777216 op, 17529500.00 ns, 1.0448 ns/op
WorkloadPilot   22: 33554432 op, 35082600.00 ns, 1.0455 ns/op
WorkloadPilot   23: 67108864 op, 70203500.00 ns, 1.0461 ns/op
WorkloadPilot   24: 134217728 op, 140185700.00 ns, 1.0445 ns/op
WorkloadPilot   25: 268435456 op, 280381600.00 ns, 1.0445 ns/op
WorkloadPilot   26: 536870912 op, 562135600.00 ns, 1.0471 ns/op

OverheadWarmup   1: 536870912 op, 627674100.00 ns, 1.1691 ns/op
OverheadWarmup   2: 536870912 op, 553410800.00 ns, 1.0308 ns/op
OverheadWarmup   3: 536870912 op, 552434100.00 ns, 1.0290 ns/op
OverheadWarmup   4: 536870912 op, 554512000.00 ns, 1.0329 ns/op
OverheadWarmup   5: 536870912 op, 552561000.00 ns, 1.0292 ns/op
OverheadWarmup   6: 536870912 op, 552560400.00 ns, 1.0292 ns/op
OverheadWarmup   7: 536870912 op, 552518200.00 ns, 1.0291 ns/op
OverheadWarmup   8: 536870912 op, 553041800.00 ns, 1.0301 ns/op
OverheadWarmup   9: 536870912 op, 557883500.00 ns, 1.0391 ns/op
OverheadWarmup  10: 536870912 op, 555027500.00 ns, 1.0338 ns/op

OverheadActual   1: 536870912 op, 552743700.00 ns, 1.0296 ns/op
OverheadActual   2: 536870912 op, 552540600.00 ns, 1.0292 ns/op
OverheadActual   3: 536870912 op, 552898100.00 ns, 1.0299 ns/op
OverheadActual   4: 536870912 op, 552917200.00 ns, 1.0299 ns/op
OverheadActual   5: 536870912 op, 551918800.00 ns, 1.0280 ns/op
OverheadActual   6: 536870912 op, 552709900.00 ns, 1.0295 ns/op
OverheadActual   7: 536870912 op, 555940200.00 ns, 1.0355 ns/op
OverheadActual   8: 536870912 op, 555947200.00 ns, 1.0355 ns/op
OverheadActual   9: 536870912 op, 553179600.00 ns, 1.0304 ns/op
OverheadActual  10: 536870912 op, 552708900.00 ns, 1.0295 ns/op
OverheadActual  11: 536870912 op, 553837800.00 ns, 1.0316 ns/op
OverheadActual  12: 536870912 op, 556156600.00 ns, 1.0359 ns/op
OverheadActual  13: 536870912 op, 551918600.00 ns, 1.0280 ns/op
OverheadActual  14: 536870912 op, 552504400.00 ns, 1.0291 ns/op
OverheadActual  15: 536870912 op, 552411600.00 ns, 1.0289 ns/op

WorkloadWarmup   1: 536870912 op, 560668300.00 ns, 1.0443 ns/op
WorkloadWarmup   2: 536870912 op, 562933500.00 ns, 1.0485 ns/op
WorkloadWarmup   3: 536870912 op, 560028300.00 ns, 1.0431 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 561053400.00 ns, 1.0450 ns/op
WorkloadActual   2: 536870912 op, 560810700.00 ns, 1.0446 ns/op
WorkloadActual   3: 536870912 op, 560705900.00 ns, 1.0444 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 8309700.00 ns, 0.0155 ns/op
WorkloadResult   2: 536870912 op, 8067000.00 ns, 0.0150 ns/op
WorkloadResult   3: 536870912 op, 7962200.00 ns, 0.0148 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 26420 has exited with code 0.

Mean = 0.015 ns, StdErr = 0.000 ns (1.27%), N = 3, StdDev = 0.000 ns
Min = 0.015 ns, Q1 = 0.015 ns, Median = 0.015 ns, Q3 = 0.015 ns, Max = 0.015 ns
IQR = 0.000 ns, LowerFence = 0.014 ns, UpperFence = 0.016 ns
ConfidenceInterval = [0.009 ns; 0.021 ns] (CI 99.9%), Margin = 0.006 ns (40.08% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1648 1416 --benchmarkName JulianBenchmarks.LutDecode --job ShortRun --benchmarkId 12 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadJitting  1: 1 op, 824300.00 ns, 824.3000 us/op

OverheadJitting  2: 16 op, 300100.00 ns, 18.7563 us/op
WorkloadJitting  2: 16 op, 248400.00 ns, 15.5250 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1600.00 ns, 12.5000 ns/op
WorkloadPilot    5: 256 op, 3800.00 ns, 14.8438 ns/op
WorkloadPilot    6: 512 op, 4900.00 ns, 9.5703 ns/op
WorkloadPilot    7: 1024 op, 10700.00 ns, 10.4492 ns/op
WorkloadPilot    8: 2048 op, 20700.00 ns, 10.1074 ns/op
WorkloadPilot    9: 4096 op, 36700.00 ns, 8.9600 ns/op
WorkloadPilot   10: 8192 op, 73300.00 ns, 8.9478 ns/op
WorkloadPilot   11: 16384 op, 225700.00 ns, 13.7756 ns/op
WorkloadPilot   12: 32768 op, 297000.00 ns, 9.0637 ns/op
WorkloadPilot   13: 65536 op, 732900.00 ns, 11.1832 ns/op
WorkloadPilot   14: 131072 op, 1157400.00 ns, 8.8303 ns/op
WorkloadPilot   15: 262144 op, 2340300.00 ns, 8.9275 ns/op
WorkloadPilot   16: 524288 op, 4664000.00 ns, 8.8959 ns/op
WorkloadPilot   17: 1048576 op, 9383200.00 ns, 8.9485 ns/op
WorkloadPilot   18: 2097152 op, 18704700.00 ns, 8.9191 ns/op
WorkloadPilot   19: 4194304 op, 37412900.00 ns, 8.9199 ns/op
WorkloadPilot   20: 8388608 op, 69910100.00 ns, 8.3339 ns/op
WorkloadPilot   21: 16777216 op, 20335100.00 ns, 1.2121 ns/op
WorkloadPilot   22: 33554432 op, 34819500.00 ns, 1.0377 ns/op
WorkloadPilot   23: 67108864 op, 69696000.00 ns, 1.0386 ns/op
WorkloadPilot   24: 134217728 op, 140218800.00 ns, 1.0447 ns/op
WorkloadPilot   25: 268435456 op, 279164000.00 ns, 1.0400 ns/op
WorkloadPilot   26: 536870912 op, 560441900.00 ns, 1.0439 ns/op

OverheadWarmup   1: 536870912 op, 601743400.00 ns, 1.1208 ns/op
OverheadWarmup   2: 536870912 op, 557971100.00 ns, 1.0393 ns/op
OverheadWarmup   3: 536870912 op, 558001700.00 ns, 1.0394 ns/op
OverheadWarmup   4: 536870912 op, 557572200.00 ns, 1.0386 ns/op
OverheadWarmup   5: 536870912 op, 736504100.00 ns, 1.3718 ns/op
OverheadWarmup   6: 536870912 op, 867746000.00 ns, 1.6163 ns/op
OverheadWarmup   7: 536870912 op, 868814700.00 ns, 1.6183 ns/op
OverheadWarmup   8: 536870912 op, 903330600.00 ns, 1.6826 ns/op
OverheadWarmup   9: 536870912 op, 862047000.00 ns, 1.6057 ns/op

OverheadActual   1: 536870912 op, 873305800.00 ns, 1.6267 ns/op
OverheadActual   2: 536870912 op, 876328400.00 ns, 1.6323 ns/op
OverheadActual   3: 536870912 op, 861510200.00 ns, 1.6047 ns/op
OverheadActual   4: 536870912 op, 874761400.00 ns, 1.6294 ns/op
OverheadActual   5: 536870912 op, 896264600.00 ns, 1.6694 ns/op
OverheadActual   6: 536870912 op, 865631100.00 ns, 1.6124 ns/op
OverheadActual   7: 536870912 op, 864648000.00 ns, 1.6105 ns/op
OverheadActual   8: 536870912 op, 887744700.00 ns, 1.6536 ns/op
OverheadActual   9: 536870912 op, 877115800.00 ns, 1.6338 ns/op
OverheadActual  10: 536870912 op, 859332400.00 ns, 1.6006 ns/op
OverheadActual  11: 536870912 op, 890609100.00 ns, 1.6589 ns/op
OverheadActual  12: 536870912 op, 892738600.00 ns, 1.6629 ns/op
OverheadActual  13: 536870912 op, 881325200.00 ns, 1.6416 ns/op
OverheadActual  14: 536870912 op, 831614200.00 ns, 1.5490 ns/op
OverheadActual  15: 536870912 op, 881306000.00 ns, 1.6416 ns/op

WorkloadWarmup   1: 536870912 op, 902000600.00 ns, 1.6801 ns/op
WorkloadWarmup   2: 536870912 op, 856239900.00 ns, 1.5949 ns/op
WorkloadWarmup   3: 536870912 op, 863411200.00 ns, 1.6082 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 860090000.00 ns, 1.6020 ns/op
WorkloadActual   2: 536870912 op, 861843400.00 ns, 1.6053 ns/op
WorkloadActual   3: 536870912 op, 829245200.00 ns, 1.5446 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 14288 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-01 15:44 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report.html

// * Detailed results *
JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 11.736 ns, StdErr = 0.041 ns (0.35%), N = 3, StdDev = 0.070 ns
Min = 11.687 ns, Q1 = 11.696 ns, Median = 11.704 ns, Q3 = 11.760 ns, Max = 11.816 ns
IQR = 0.065 ns, LowerFence = 11.599 ns, UpperFence = 11.857 ns
ConfidenceInterval = [10.455 ns; 13.017 ns] (CI 99.9%), Margin = 1.281 ns (10.91% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.623 ns ; 11.880 ns) | @@@
---------------------------------------------------

JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 11.944 ns, StdErr = 0.051 ns (0.43%), N = 3, StdDev = 0.088 ns
Min = 11.887 ns, Q1 = 11.893 ns, Median = 11.899 ns, Q3 = 11.972 ns, Max = 12.045 ns
IQR = 0.079 ns, LowerFence = 11.775 ns, UpperFence = 12.091 ns
ConfidenceInterval = [10.335 ns; 13.553 ns] (CI 99.9%), Margin = 1.609 ns (13.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.886 ns ; 12.047 ns) | @@@
---------------------------------------------------

JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 11.953 ns, StdErr = 0.039 ns (0.33%), N = 3, StdDev = 0.068 ns
Min = 11.912 ns, Q1 = 11.914 ns, Median = 11.917 ns, Q3 = 11.974 ns, Max = 12.032 ns
IQR = 0.060 ns, LowerFence = 11.825 ns, UpperFence = 12.064 ns
ConfidenceInterval = [10.719 ns; 13.188 ns] (CI 99.9%), Margin = 1.235 ns (10.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.910 ns ; 12.033 ns) | @@@
---------------------------------------------------

JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 12.378 ns, StdErr = 0.021 ns (0.17%), N = 3, StdDev = 0.037 ns
Min = 12.340 ns, Q1 = 12.360 ns, Median = 12.379 ns, Q3 = 12.397 ns, Max = 12.414 ns
IQR = 0.037 ns, LowerFence = 12.304 ns, UpperFence = 12.452 ns
ConfidenceInterval = [11.703 ns; 13.053 ns] (CI 99.9%), Margin = 0.675 ns (5.45% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.307 ns ; 12.448 ns) | @@@
---------------------------------------------------

JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 3.213 ns, StdErr = 0.227 ns (7.07%), N = 3, StdDev = 0.393 ns
Min = 2.761 ns, Q1 = 3.080 ns, Median = 3.399 ns, Q3 = 3.439 ns, Max = 3.478 ns
IQR = 0.359 ns, LowerFence = 2.542 ns, UpperFence = 3.977 ns
ConfidenceInterval = [-3.962 ns; 10.387 ns] (CI 99.9%), Margin = 7.175 ns (223.31% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.403 ns ; 3.081 ns) | @
[3.081 ns ; 3.836 ns) | @@
---------------------------------------------------

JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 1.474 ns, StdErr = 0.027 ns (1.84%), N = 3, StdDev = 0.047 ns
Min = 1.446 ns, Q1 = 1.447 ns, Median = 1.448 ns, Q3 = 1.488 ns, Max = 1.528 ns
IQR = 0.041 ns, LowerFence = 1.386 ns, UpperFence = 1.550 ns
ConfidenceInterval = [0.617 ns; 2.332 ns] (CI 99.9%), Margin = 0.857 ns (58.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.445 ns ; 1.530 ns) | @@@
---------------------------------------------------

JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 1.430 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.001 μs
Min = 1.429 μs, Q1 = 1.429 μs, Median = 1.429 μs, Q3 = 1.430 μs, Max = 1.432 μs
IQR = 0.001 μs, LowerFence = 1.428 μs, UpperFence = 1.432 μs
