// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 7.94 sec and exited with 0
// ***** Done, took 00:00:09 (9.05 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1732 1608 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 1366100.00 ns, 1.3661 ms/op

OverheadJitting  2: 16 op, 357200.00 ns, 22.3250 us/op
WorkloadJitting  2: 16 op, 331700.00 ns, 20.7313 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 4500.00 ns, 35.1563 ns/op
WorkloadPilot    5: 256 op, 13000.00 ns, 50.7813 ns/op
WorkloadPilot    6: 512 op, 21700.00 ns, 42.3828 ns/op
WorkloadPilot    7: 1024 op, 41100.00 ns, 40.1367 ns/op
WorkloadPilot    8: 2048 op, 83100.00 ns, 40.5762 ns/op
WorkloadPilot    9: 4096 op, 168800.00 ns, 41.2109 ns/op
WorkloadPilot   10: 8192 op, 342000.00 ns, 41.7480 ns/op
WorkloadPilot   11: 16384 op, 500000.00 ns, 30.5176 ns/op
WorkloadPilot   12: 32768 op, 995800.00 ns, 30.3894 ns/op
WorkloadPilot   13: 65536 op, 1916700.00 ns, 29.2465 ns/op
WorkloadPilot   14: 131072 op, 4466500.00 ns, 34.0767 ns/op
WorkloadPilot   15: 262144 op, 8812600.00 ns, 33.6174 ns/op
WorkloadPilot   16: 524288 op, 15444600.00 ns, 29.4582 ns/op
WorkloadPilot   17: 1048576 op, 30218800.00 ns, 28.8189 ns/op
WorkloadPilot   18: 2097152 op, 70391300.00 ns, 33.5652 ns/op
WorkloadPilot   19: 4194304 op, 93337300.00 ns, 22.2533 ns/op
WorkloadPilot   20: 8388608 op, 184307000.00 ns, 21.9711 ns/op
WorkloadPilot   21: 16777216 op, 368455700.00 ns, 21.9617 ns/op
WorkloadPilot   22: 33554432 op, 762711700.00 ns, 22.7306 ns/op

OverheadWarmup   1: 33554432 op, 44918900.00 ns, 1.3387 ns/op
OverheadWarmup   2: 33554432 op, 43554100.00 ns, 1.2980 ns/op
OverheadWarmup   3: 33554432 op, 43506600.00 ns, 1.2966 ns/op
OverheadWarmup   4: 33554432 op, 43465400.00 ns, 1.2954 ns/op
OverheadWarmup   5: 33554432 op, 47049300.00 ns, 1.4022 ns/op
OverheadWarmup   6: 33554432 op, 46142400.00 ns, 1.3752 ns/op
OverheadWarmup   7: 33554432 op, 44545500.00 ns, 1.3276 ns/op
OverheadWarmup   8: 33554432 op, 47555200.00 ns, 1.4173 ns/op
OverheadWarmup   9: 33554432 op, 47143200.00 ns, 1.4050 ns/op

OverheadActual   1: 33554432 op, 36500200.00 ns, 1.0878 ns/op
OverheadActual   2: 33554432 op, 35362800.00 ns, 1.0539 ns/op
OverheadActual   3: 33554432 op, 35514900.00 ns, 1.0584 ns/op
OverheadActual   4: 33554432 op, 35515000.00 ns, 1.0584 ns/op
OverheadActual   5: 33554432 op, 35418100.00 ns, 1.0555 ns/op
OverheadActual   6: 33554432 op, 35337000.00 ns, 1.0531 ns/op
OverheadActual   7: 33554432 op, 35392800.00 ns, 1.0548 ns/op
OverheadActual   8: 33554432 op, 35467500.00 ns, 1.0570 ns/op
OverheadActual   9: 33554432 op, 35362500.00 ns, 1.0539 ns/op
OverheadActual  10: 33554432 op, 35335000.00 ns, 1.0531 ns/op
OverheadActual  11: 33554432 op, 35456800.00 ns, 1.0567 ns/op
OverheadActual  12: 33554432 op, 35495700.00 ns, 1.0579 ns/op
OverheadActual  13: 33554432 op, 35461800.00 ns, 1.0568 ns/op
OverheadActual  14: 33554432 op, 35374900.00 ns, 1.0543 ns/op
OverheadActual  15: 33554432 op, 35397700.00 ns, 1.0549 ns/op

WorkloadWarmup   1: 33554432 op, 738983600.00 ns, 22.0234 ns/op
WorkloadWarmup   2: 33554432 op, 740377400.00 ns, 22.0650 ns/op
WorkloadWarmup   3: 33554432 op, 748635000.00 ns, 22.3111 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1193014300.00 ns, 35.5546 ns/op
WorkloadActual   2: 33554432 op, 1218777200.00 ns, 36.3224 ns/op
WorkloadActual   3: 33554432 op, 1193828900.00 ns, 35.5789 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 1157596200.00 ns, 34.4991 ns/op
WorkloadResult   2: 33554432 op, 1183359100.00 ns, 35.2668 ns/op
WorkloadResult   3: 33554432 op, 1158410800.00 ns, 34.5233 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 30076 has exited with code 0.

Mean = 34.763 ns, StdErr = 0.252 ns (0.72%), N = 3, StdDev = 0.436 ns
Min = 34.499 ns, Q1 = 34.511 ns, Median = 34.523 ns, Q3 = 34.895 ns, Max = 35.267 ns
IQR = 0.384 ns, LowerFence = 33.935 ns, UpperFence = 35.471 ns
ConfidenceInterval = [26.801 ns; 42.725 ns] (CI 99.9%), Margin = 7.962 ns (22.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1616 1660 --benchmarkName JulianBenchmarks.NewMoon --job ShortRun --benchmarkId 11 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 482500.00 ns, 482.5000 us/op
WorkloadJitting  1: 1 op, 1072600.00 ns, 1.0726 ms/op

OverheadJitting  2: 16 op, 633100.00 ns, 39.5688 us/op
WorkloadJitting  2: 16 op, 644100.00 ns, 40.2563 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 7900.00 ns, 61.7188 ns/op
WorkloadPilot    5: 256 op, 15700.00 ns, 61.3281 ns/op
WorkloadPilot    6: 512 op, 31300.00 ns, 61.1328 ns/op
WorkloadPilot    7: 1024 op, 62500.00 ns, 61.0352 ns/op
WorkloadPilot    8: 2048 op, 125100.00 ns, 61.0840 ns/op
WorkloadPilot    9: 4096 op, 264800.00 ns, 64.6484 ns/op
WorkloadPilot   10: 8192 op, 499200.00 ns, 60.9375 ns/op
WorkloadPilot   11: 16384 op, 1008000.00 ns, 61.5234 ns/op
WorkloadPilot   12: 32768 op, 2029500.00 ns, 61.9354 ns/op
WorkloadPilot   13: 65536 op, 4108900.00 ns, 62.6968 ns/op
WorkloadPilot   14: 131072 op, 8266000.00 ns, 63.0646 ns/op
WorkloadPilot   15: 262144 op, 16474700.00 ns, 62.8460 ns/op
WorkloadPilot   16: 524288 op, 33140300.00 ns, 63.2101 ns/op
WorkloadPilot   17: 1048576 op, 66312700.00 ns, 63.2407 ns/op
WorkloadPilot   18: 2097152 op, 15048400.00 ns, 7.1756 ns/op
WorkloadPilot   19: 4194304 op, 5835600.00 ns, 1.3913 ns/op
WorkloadPilot   20: 8388608 op, 11635300.00 ns, 1.3870 ns/op
WorkloadPilot   21: 16777216 op, 19492500.00 ns, 1.1618 ns/op
WorkloadPilot   22: 33554432 op, 35496300.00 ns, 1.0579 ns/op
WorkloadPilot   23: 67108864 op, 70964400.00 ns, 1.0575 ns/op
WorkloadPilot   24: 134217728 op, 141383800.00 ns, 1.0534 ns/op
WorkloadPilot   25: 268435456 op, 284376200.00 ns, 1.0594 ns/op
WorkloadPilot   26: 536870912 op, 595144600.00 ns, 1.1085 ns/op

OverheadWarmup   1: 536870912 op, 626299700.00 ns, 1.1666 ns/op
OverheadWarmup   2: 536870912 op, 560333600.00 ns, 1.0437 ns/op
OverheadWarmup   3: 536870912 op, 691486900.00 ns, 1.2880 ns/op
OverheadWarmup   4: 536870912 op, 847174200.00 ns, 1.5780 ns/op
OverheadWarmup   5: 536870912 op, 858818500.00 ns, 1.5997 ns/op
OverheadWarmup   6: 536870912 op, 869207700.00 ns, 1.6190 ns/op
OverheadWarmup   7: 536870912 op, 869898600.00 ns, 1.6203 ns/op
OverheadWarmup   8: 536870912 op, 849301000.00 ns, 1.5819 ns/op
OverheadWarmup   9: 536870912 op, 855524300.00 ns, 1.5935 ns/op
OverheadWarmup  10: 536870912 op, 887021400.00 ns, 1.6522 ns/op

OverheadActual   1: 536870912 op, 839969300.00 ns, 1.5646 ns/op
OverheadActual   2: 536870912 op, 887280300.00 ns, 1.6527 ns/op
OverheadActual   3: 536870912 op, 880662700.00 ns, 1.6404 ns/op
OverheadActual   4: 536870912 op, 860226900.00 ns, 1.6023 ns/op
OverheadActual   5: 536870912 op, 854527000.00 ns, 1.5917 ns/op
OverheadActual   6: 536870912 op, 919674900.00 ns, 1.7130 ns/op
OverheadActual   7: 536870912 op, 868551000.00 ns, 1.6178 ns/op
OverheadActual   8: 536870912 op, 835242100.00 ns, 1.5558 ns/op
OverheadActual   9: 536870912 op, 897445600.00 ns, 1.6716 ns/op
OverheadActual  10: 536870912 op, 881328200.00 ns, 1.6416 ns/op
OverheadActual  11: 536870912 op, 861655200.00 ns, 1.6050 ns/op
OverheadActual  12: 536870912 op, 869692400.00 ns, 1.6199 ns/op
OverheadActual  13: 536870912 op, 878353600.00 ns, 1.6361 ns/op
OverheadActual  14: 536870912 op, 873238500.00 ns, 1.6265 ns/op
OverheadActual  15: 536870912 op, 862353200.00 ns, 1.6063 ns/op

WorkloadWarmup   1: 536870912 op, 872940900.00 ns, 1.6260 ns/op
WorkloadWarmup   2: 536870912 op, 953720000.00 ns, 1.7764 ns/op
WorkloadWarmup   3: 536870912 op, 936225900.00 ns, 1.7439 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 706168100.00 ns, 1.3153 ns/op
WorkloadActual   2: 536870912 op, 567086600.00 ns, 1.0563 ns/op
WorkloadActual   3: 536870912 op, 566651300.00 ns, 1.0555 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 28660 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (7.7%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1768 1772 --benchmarkName JulianBenchmarks.LutDecode --job ShortRun --benchmarkId 12 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadJitting  1: 1 op, 1009600.00 ns, 1.0096 ms/op

OverheadJitting  2: 16 op, 652200.00 ns, 40.7625 us/op
WorkloadJitting  2: 16 op, 294400.00 ns, 18.4000 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2500.00 ns, 9.7656 ns/op
WorkloadPilot    6: 512 op, 42600.00 ns, 83.2031 ns/op
WorkloadPilot    7: 1024 op, 9400.00 ns, 9.1797 ns/op
WorkloadPilot    8: 2048 op, 27400.00 ns, 13.3789 ns/op
WorkloadPilot    9: 4096 op, 36500.00 ns, 8.9111 ns/op
WorkloadPilot   10: 8192 op, 78400.00 ns, 9.5703 ns/op
WorkloadPilot   11: 16384 op, 222700.00 ns, 13.5925 ns/op
WorkloadPilot   12: 32768 op, 307600.00 ns, 9.3872 ns/op
WorkloadPilot   13: 65536 op, 587900.00 ns, 8.9706 ns/op
WorkloadPilot   14: 131072 op, 1152800.00 ns, 8.7952 ns/op
WorkloadPilot   15: 262144 op, 2346300.00 ns, 8.9504 ns/op
WorkloadPilot   16: 524288 op, 4887200.00 ns, 9.3216 ns/op
WorkloadPilot   17: 1048576 op, 9884300.00 ns, 9.4264 ns/op
WorkloadPilot   18: 2097152 op, 18703100.00 ns, 8.9183 ns/op
WorkloadPilot   19: 4194304 op, 37828200.00 ns, 9.0189 ns/op
WorkloadPilot   20: 8388608 op, 69152500.00 ns, 8.2436 ns/op
WorkloadPilot   21: 16777216 op, 24450100.00 ns, 1.4573 ns/op
WorkloadPilot   22: 33554432 op, 40312500.00 ns, 1.2014 ns/op
WorkloadPilot   23: 67108864 op, 70515400.00 ns, 1.0508 ns/op
WorkloadPilot   24: 134217728 op, 140916400.00 ns, 1.0499 ns/op
WorkloadPilot   25: 268435456 op, 282121400.00 ns, 1.0510 ns/op
WorkloadPilot   26: 536870912 op, 568033600.00 ns, 1.0580 ns/op

OverheadWarmup   1: 536870912 op, 705630500.00 ns, 1.3143 ns/op
OverheadWarmup   2: 536870912 op, 563972100.00 ns, 1.0505 ns/op
OverheadWarmup   3: 536870912 op, 564417700.00 ns, 1.0513 ns/op
OverheadWarmup   4: 536870912 op, 565175200.00 ns, 1.0527 ns/op
OverheadWarmup   5: 536870912 op, 566000000.00 ns, 1.0543 ns/op
OverheadWarmup   6: 536870912 op, 564096800.00 ns, 1.0507 ns/op
OverheadWarmup   7: 536870912 op, 564396200.00 ns, 1.0513 ns/op
OverheadWarmup   8: 536870912 op, 564745000.00 ns, 1.0519 ns/op
OverheadWarmup   9: 536870912 op, 567708000.00 ns, 1.0574 ns/op
OverheadWarmup  10: 536870912 op, 565375700.00 ns, 1.0531 ns/op

OverheadActual   1: 536870912 op, 564762100.00 ns, 1.0520 ns/op
OverheadActual   2: 536870912 op, 565921400.00 ns, 1.0541 ns/op
OverheadActual   3: 536870912 op, 564618400.00 ns, 1.0517 ns/op
OverheadActual   4: 536870912 op, 565102800.00 ns, 1.0526 ns/op
OverheadActual   5: 536870912 op, 564323700.00 ns, 1.0511 ns/op
OverheadActual   6: 536870912 op, 564426000.00 ns, 1.0513 ns/op
OverheadActual   7: 536870912 op, 563710000.00 ns, 1.0500 ns/op
OverheadActual   8: 536870912 op, 565043700.00 ns, 1.0525 ns/op
OverheadActual   9: 536870912 op, 564351100.00 ns, 1.0512 ns/op
OverheadActual  10: 536870912 op, 564066700.00 ns, 1.0507 ns/op
OverheadActual  11: 536870912 op, 563340800.00 ns, 1.0493 ns/op
OverheadActual  12: 536870912 op, 564616500.00 ns, 1.0517 ns/op
OverheadActual  13: 536870912 op, 563599900.00 ns, 1.0498 ns/op
OverheadActual  14: 536870912 op, 564676700.00 ns, 1.0518 ns/op
OverheadActual  15: 536870912 op, 563347300.00 ns, 1.0493 ns/op

WorkloadWarmup   1: 536870912 op, 565994300.00 ns, 1.0542 ns/op
WorkloadWarmup   2: 536870912 op, 565093800.00 ns, 1.0526 ns/op
WorkloadWarmup   3: 536870912 op, 563584200.00 ns, 1.0498 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 563500000.00 ns, 1.0496 ns/op
WorkloadActual   2: 536870912 op, 562933800.00 ns, 1.0485 ns/op
WorkloadActual   3: 536870912 op, 564221200.00 ns, 1.0509 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 26804 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report.html

// * Detailed results *
JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 19.947 ns, StdErr = 0.669 ns (3.35%), N = 3, StdDev = 1.159 ns
Min = 19.210 ns, Q1 = 19.279 ns, Median = 19.348 ns, Q3 = 20.315 ns, Max = 21.282 ns
IQR = 1.036 ns, LowerFence = 17.725 ns, UpperFence = 21.869 ns
ConfidenceInterval = [-1.193 ns; 41.086 ns] (CI 99.9%), Margin = 21.139 ns (105.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.192 ns ; 21.301 ns) | @@@
---------------------------------------------------

JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 21.368 ns, StdErr = 0.750 ns (3.51%), N = 3, StdDev = 1.298 ns
Min = 19.870 ns, Q1 = 20.966 ns, Median = 22.063 ns, Q3 = 22.117 ns, Max = 22.172 ns
IQR = 1.151 ns, LowerFence = 19.240 ns, UpperFence = 23.843 ns
ConfidenceInterval = [-2.319 ns; 45.055 ns] (CI 99.9%), Margin = 23.687 ns (110.85% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.839 ns ; 22.203 ns) | @@@
---------------------------------------------------

JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 19.284 ns, StdErr = 0.124 ns (0.64%), N = 3, StdDev = 0.215 ns
Min = 19.113 ns, Q1 = 19.164 ns, Median = 19.215 ns, Q3 = 19.370 ns, Max = 19.526 ns
IQR = 0.206 ns, LowerFence = 18.854 ns, UpperFence = 19.680 ns
ConfidenceInterval = [15.362 ns; 23.207 ns] (CI 99.9%), Margin = 3.922 ns (20.34% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.968 ns ; 19.721 ns) | @@@
---------------------------------------------------

JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 21.222 ns, StdErr = 0.614 ns (2.89%), N = 3, StdDev = 1.063 ns
Min = 20.329 ns, Q1 = 20.634 ns, Median = 20.939 ns, Q3 = 21.668 ns, Max = 22.398 ns
IQR = 1.035 ns, LowerFence = 19.082 ns, UpperFence = 23.221 ns
ConfidenceInterval = [1.823 ns; 40.621 ns] (CI 99.9%), Margin = 19.399 ns (91.41% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.666 ns ; 21.601 ns) | @@
[21.601 ns ; 23.366 ns) | @
---------------------------------------------------

JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 2.801 ns, StdErr = 0.090 ns (3.20%), N = 3, StdDev = 0.155 ns
Min = 2.709 ns, Q1 = 2.711 ns, Median = 2.713 ns, Q3 = 2.846 ns, Max = 2.980 ns
IQR = 0.135 ns, LowerFence = 2.508 ns, UpperFence = 3.049 ns
ConfidenceInterval = [-0.031 ns; 5.632 ns] (CI 99.9%), Margin = 2.831 ns (101.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.703 ns ; 2.986 ns) | @@@
---------------------------------------------------

